,"Total Beds (ES, TH, SH)",,,,,,,,,,,,,Emergency Shelter (ES),,,,,,,,,,,,Transitional Housing (TH),,,,,,,,,,Safe Haven (SH),,,,,,,,,,Rapid Re-Housing (RRH),,,,,,,,,,Permanent Supportive Housing (PSH),,,,,,,,,,,Other Permanent Housing (OPH),,,,,,,,,
CoC Number,"Total Year-Round Beds (ES, TH, SH)","Total Non-DV Year-Round Beds (ES, TH, SH)","Total HMIS Year-Round Beds (ES, TH, SH)","HMIS Participation Rate for Year-Round Beds (ES, TH, SH)",Total Year-Round Beds (ES),Total Year-Round Beds (TH),Total Year-Round Beds (SH),"Total Units for Households with Children (ES, TH, SH)","Total Beds for Households with Children (ES, TH, SH)","Total Beds for Households without Children (ES, TH, SH)","Total Beds for Households with only Children (ES, TH, SH)","Dedicated Veteran Beds (ES, TH, SH)","Dedicated Youth Beds (ES, TH, SH)",Total Year-Round Beds (ES),Total Non-DV Year-Round Beds (ES),Total HMIS Year-Round Beds (ES),HMIS Participation Rate for Year-Round Beds (ES),Total Seasonal Beds (ES),Total Overflow Beds (ES),Total Units for Households with Children (ES),Total Beds for Households with Children (ES),Total Beds for Households without Children (ES),Total Beds for Households with only Children (ES),Dedicated Veteran Beds (ES),Dedicated Youth Beds (ES),Total Year-Round Beds (TH),Total Non-DV Year-Round Beds (TH),Total HMIS Year-Round Beds (TH),HMIS Participation Rate for Year-Round Beds (TH),Total Units for Households with Children (TH),Total Beds for Households with Children (TH),Total Beds for Households without Children (TH),Total Beds for Households with only Children (TH),Dedicated Veteran Beds (TH),Dedicated Youth Beds (TH),Total Year-Round Beds (SH),Total Non-DV Year-Round Beds (SH),Total HMIS Year-Round Beds (SH),HMIS Participation Rate for Year-Round Beds (SH),Total Units for Households with Children (SH),Total Beds for Households with Children (SH),Total Beds for Households without Children (SH),Total Beds for Households with only Children (SH),Dedicated Veteran Beds (SH),Dedicated Youth Beds (SH),Total Year-Round Beds (RRH),Total Non-DV Year-Round Beds (RRH),Total HMIS Year-Round Beds (RRH),HMIS Participation Rate for Year-Round Beds (RRH),Total Units for Households with Children (RRH),Total Beds for Households with Children (RRH),Total Beds for Households without Children (RRH),Total Beds for Households with only Children (RRH),Dedicated Veteran Beds (RRH),Dedicated Youth Beds (RRH),Total Year-Round Beds (PSH),Total Non-DV Year-Round Beds (PSH),Total HMIS Year-Round Beds (PSH),HMIS Participation Rate for Year-Round Beds (PSH),Total Units for Households with Children (PSH),Total Beds for Households with Children (PSH),Total Beds for Households without Children (PSH),Total Beds for Households with only Children (PSH),Dedicated Veteran Beds (PSH),Dedicated Youth Beds (PSH),Dedicated Chronically Homeless Beds (PSH),Total Year-Round Beds (OPH),Total Non-DV Year-Round Beds (OPH),Total HMIS Year-Round Beds (OPH),HMIS Participation Rate for Year-Round Beds (OPH),Total Units for Households with Children (OPH),Total Beds for Households with Children (OPH),Total Beds for Households without Children (OPH),Total Beds for Households with only Children (OPH),Dedicated Veteran Beds (OPH),Dedicated Youth Beds (OPH)
WI-501,939,852,852,90.73%,772,120,47,96,319,592,28,70,54,772,695,695,90.03%,5,0,89,303,441,28,0,28,120,110,110,91.67%,7,16,104,0,70,26,47,47,47,100.00%,0,0,47,0,0,0,426,426,426,100.00%,99,342,81,3,18,57,1837,1837,1837,100.00%,114,292,1545,0,619,0,553,46,46,46,100.00%,10,35,11,0,5,0
WI-502,254,175,175,68.90%,192,62,0,24,114,132,8,30,8,192,145,145,75.52%,0,35,20,86,98,8,0,8,62,30,30,48.39%,4,28,34,0,30,0,0,0,0,.,0,0,0,0,0,0,74,74,74,100.00%,17,60,14,0,5,8,118,109,75,63.56%,10,30,88,0,55,0,39,0,0,0,.,0,0,0,0,0,0
WI-503,519,448,398,76.69%,344,161,14,105,234,277,8,31,16,344,288,285,82.85%,35,28,80,162,174,8,0,8,161,146,99,61.49%,25,72,89,0,31,8,14,14,14,100.00%,0,0,14,0,0,0,345,345,343,99.42%,91,327,18,0,5,0,878,878,675,76.88%,99,340,538,0,207,0,242,479,479,479,100.00%,47,176,303,0,6,0
WV-500,107,71,58,54.21%,67,40,0,24,61,46,0,7,0,67,51,45,67.16%,16,22,10,28,39,0,0,0,40,20,13,32.50%,14,33,7,0,7,0,0,0,0,.,0,0,0,0,0,0,18,18,18,100.00%,2,5,13,0,7,0,18,18,18,100.00%,0,0,18,0,0,0,16,0,0,0,.,0,0,0,0,0,0
WV-501,275,253,240,87.27%,197,64,14,40,141,134,0,13,0,197,175,162,82.23%,0,0,22,77,120,0,13,0,64,64,64,100.00%,18,64,0,0,0,0,14,14,14,100.00%,0,0,14,0,0,0,73,73,73,100.00%,4,12,61,0,0,0,398,398,398,100.00%,65,155,243,0,110,0,112,108,108,108,100.00%,0,0,108,0,0,0
WV-503,310,293,172,55.48%,255,55,0,24,65,234,11,17,11,255,238,141,55.29%,0,19,24,65,184,6,0,6,55,55,31,56.36%,0,0,50,5,17,5,0,0,0,.,0,0,0,0,0,0,19,19,19,100.00%,5,14,5,0,0,0,165,162,162,98.18%,5,10,155,0,62,0,98,0,0,0,.,0,0,0,0,0,0
WV-508,901,649,565,62.71%,773,128,0,111,358,543,0,77,0,773,521,449,58.09%,10,7,101,342,431,0,24,0,128,128,116,90.63%,10,16,112,0,53,0,0,0,0,.,0,0,0,0,0,0,277,277,277,100.00%,41,131,146,0,124,0,680,680,323,47.50%,104,281,399,0,378,7,415,46,46,46,100.00%,15,41,5,0,0,0
WY-500,560,508,401,71.61%,345,215,0,102,257,277,26,19,36,345,293,207,60.00%,20,0,71,139,194,12,0,12,215,215,194,90.23%,31,118,83,14,19,24,0,0,0,.,0,0,0,0,0,0,32,29,29,90.63%,2,4,28,0,29,0,230,230,73,31.74%,35,73,157,0,157,0,209,0,0,0,.,0,0,0,0,0,0
Total,389622,341939,276147,70.88%,286203,101029,2390,60432,193277,192678,3667,19134,16455,286203,250130,206342,72.10%,21776,18216,44155,144632,138648,2923,4348,6835,101029,89444,67490,66.80%,16277,48645,51640,744,13817,9546,2390,2365,2315,96.86%,0,0,2390,0,969,74,109095,103221,99541,91.24%,25548,81102,27899,94,14665,3245,361386,358544,270153,74.75%,42774,125586,235680,120,103783,3895,168503,36790,36257,26054,70.82%,6616,20459,16269,62,1684,494
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
